featureid	rab.all	rab.win.2.asymptomatic	rab.win.3.mild	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiopsaceae	-1.84445776998074	-1.32058661124042	-2.30485915794264	-1.00841886546721	4.23329634434127	-0.191071176435248	0.404947930599631	0.423449699385599	0.719513185289767	0.419313835814206	0.720520569128924
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Promicromonosporaceae	-1.82646533308061	-1.44998467194604	-2.12733342946722	-0.679890695054276	4.58921999656244	-0.127402338251259	0.442708341535475	0.522361366802836	0.791109621341022	0.497209921968259	0.783120635547523
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae	9.76158767196	10.9181421970041	9.16807546330954	-1.70468052514219	3.22171575204419	-0.299548039376037	0.327698337045084	0.862869272501849	0.954300237214207	0.143750499745166	0.5819120860229
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Pseudonocardiaceae	-1.74106276784232	-1.23409361516794	-2.1010485846384	-0.871176503297323	4.38148510268053	-0.166959818892586	0.418725629449136	0.454364829486881	0.750224878248964	0.462794863515435	0.753927507630508
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Sporichthyaceae	-1.52362853079816	-1.41388059625594	-1.66140875863072	0.146133485915037	5.01645192286744	0.022132149789634	0.491547465430725	0.583670652510438	0.834246569607632	0.641173644947916	0.860101038687912
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae	-1.57490483741363	-1.21201349130131	-1.86554330773607	-0.636048177964342	4.52305048907842	-0.114684419473988	0.432291676411536	0.478066644158338	0.775377464918313	0.523765862620352	0.801786469468391
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae	-0.360672840508588	-1.05666522574912	0.361109981063142	1.66976066618284	5.41421934229939	0.263949620988158	0.376302101949381	0.351764499030498	0.683337875604657	0.341846530755704	0.679562197995644
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae	-0.0794034141863138	-0.645519454111101	0.570970090297431	0.843983882135904	6.21138770142904	0.123641427689104	0.442132648057187	0.594364027298112	0.845649323839891	0.583796073473983	0.840887201013238
k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae	-1.35610133079766	-1.28397686157458	-1.45074098996178	0.175988655045059	4.85853746360143	0.0326403873986232	0.48046875276369	0.527937392044365	0.813038283152678	0.550698160689201	0.827662706759538
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae	-1.95413596436536	-1.4736575334406	-2.25496674769813	-0.768250345336701	4.39305268047602	-0.145860983881567	0.411458346247924	0.4649802948135	0.752744977101427	0.470584432762426	0.757353943345696
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__	-1.69530426968029	-1.43150640149904	-1.91747656208798	-0.520742286631335	4.34621949815532	-0.102260890485324	0.430989593272814	0.487516263143485	0.756025349223319	0.511416437944655	0.778590614578008
k__Bacteria;p__Armatimonadetes;c__Armatimonadia;o__Armatimonadales;f__Armatimonadaceae	-1.87937645529915	-1.38943056720185	-2.31454487729329	-0.797430531282889	4.3994428241014	-0.171869852554283	0.416666678776809	0.406376774237676	0.707499597072947	0.415327996260406	0.718334024819443
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__	-1.85108855002232	-0.38509146365994	-2.60237896164853	-2.24321371741649	4.82442850378748	-0.395955450052658	0.303385449526426	0.163484544597862	0.469058153283254	0.153657997993541	0.447007996431841
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae	-0.399869784961301	-0.976099801226974	0.26293576740164	1.52092983334465	5.0312881677941	0.265253547745805	0.370611202896825	0.370301727463318	0.702500226453788	0.359206393531126	0.685130998855072
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae	2.33508579290183	1.7311992149727	2.8944259211818	0.867207667624927	6.9889839556093	0.126002125451203	0.434895842690214	0.722954935352984	0.905532388113526	0.655950260502312	0.881534058469581
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae	5.91497019936519	5.88084005281859	6.58025633201888	0.49023812087585	7.28542586366218	0.0708588374730118	0.472041616435937	0.690819677224303	0.895758543991766	0.815672863054745	0.94733550728903
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae	-1.86464432843931	-1.42289808427633	-2.1597055584693	-0.589602232674395	4.49701647502987	-0.129501349163073	0.436197925830151	0.453934839526091	0.752791246379234	0.472340798961138	0.769447959235264
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae]	-1.73244712285084	-1.32761191416899	-2.10450443583482	-0.756302346322373	4.28061037462172	-0.137940336703259	0.419270845044448	0.439312652917806	0.737103190418169	0.44502863267586	0.752130992857196
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae]	-1.9303355988095	-1.4737218211548	-2.25178479274749	-0.803974380117651	4.50682963642849	-0.154497105535398	0.425781260722246	0.477730920142319	0.75659436400225	0.490581655196257	0.752024954820488
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae]	0.582490121535558	0.00931316002179905	1.27963919137713	1.61021663915279	6.98311387485413	0.200965823420494	0.414824459695674	0.589135341160266	0.845691745295401	0.530099373478782	0.819993567817749
k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae	-1.4462756771764	-1.0380169637514	-1.78550716873723	-0.818270968417454	4.70410492179743	-0.169373008152062	0.427828358891227	0.464319911899159	0.752531560990007	0.496420328971816	0.766645972053377
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae	1.74025651176472	2.96891943288191	0.899881892490062	-2.62130636708468	5.7500793093916	-0.441928518742757	0.312500030825809	0.13934683859323	0.521124071779085	0.115674414678739	0.490784690560464
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__[Weeksellaceae]	3.52403892382069	2.89472093186867	3.8022825946773	1.11588185856123	6.39497447956372	0.162787938233869	0.410923289947047	0.713942005191126	0.903321121945886	0.455796595027144	0.803968175723636
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae	0.0101032761662516	0.00233053822634233	0.0384776042531705	0.31763859971583	4.96081739993971	0.0515195511840549	0.475942786232806	0.592588395079254	0.844548717448323	0.667847948932844	0.8833831741646
k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae	-1.48405829772365	-1.39221522198853	-1.57657405706517	-0.016846710647048	4.53565352697123	-0.00173099789133357	0.497395833701273	0.565417075386031	0.823330175139589	0.572022272024165	0.8338703624395
k__Bacteria;p__Chlorobi;c__Ignavibacteria;o__Ignavibacteriales;f__	-1.97925011488077	-1.05847798594171	-2.67433990140525	-1.68073852930787	4.69449839396519	-0.325988693006579	0.33940184578067	0.239503505944258	0.565663025717299	0.255272052896439	0.561314709978674
k__Bacteria;p__Chloroflexi;c__Thermomicrobia;o__JG30-KF-CM45;f__	-1.79581948545856	-1.34302482133878	-2.07575335749772	-0.329280117023273	4.68340174182367	-0.0688037412203805	0.462239588698916	0.5012560728022	0.783970322306631	0.520757255478029	0.806181218076694
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Chlorophyta;f__	-1.59170179697163	-1.28774851699628	-1.81410405756611	-0.516681668957292	4.33200319484442	-0.0956893478726247	0.451822923537152	0.489029746402967	0.781101273261277	0.499016611426593	0.786943244220912
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__	5.05997170042429	6.13962399810486	4.91924206086359	-1.05758590419143	6.35975180870508	-0.1643965553316	0.400520170643085	0.649043776407907	0.876207881821129	0.440438430697046	0.802132039262625
k__Bacteria;p__Cyanobacteria;c__Oscillatoriophycideae;o__Chroococcales;f__Xenococcaceae	-1.97111323415506	-1.35717389159405	-2.41810006534253	-1.09499936127071	4.44950417534698	-0.213087921584834	0.402343764344564	0.432994570709097	0.714796918022558	0.451365418328923	0.732949326595601
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__	-1.54794832437319	-1.36744934358464	-1.71038182971362	0.359214669909529	5.12359976420648	0.0554412224707356	0.474642396300368	0.570205964985932	0.829672920945601	0.582069869438417	0.84614948695699
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae	-1.88229932709946	-1.46538643224322	-2.21525101130444	-0.747645696736608	4.44535956826933	-0.155826291902648	0.41612484961297	0.473858604657207	0.755922501299917	0.449235649013757	0.742622688200022
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae	2.44161184264218	0.867026071461257	4.14336700513294	2.2150260201168	6.57755169279883	0.311380102293605	0.376302101949381	0.479531928385934	0.799174895212644	0.273066001102665	0.683499830383536
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Listeriaceae	-0.000830771083384363	-0.278763279445403	0.270222059826509	0.995495979677797	6.66784691456777	0.142543224584313	0.440832258131106	0.50300509823321	0.804866486469844	0.597260614001806	0.855009931463883
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae	-1.42935387501656	-1.25240840282327	-1.55689899125413	0.158299061788322	5.58073152429573	0.0253077996088744	0.486979168507563	0.524744842819634	0.804233762380558	0.586123721073538	0.82806633972977
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae	1.89599838399583	6.76416824162013	1.2944240035053	-3.34211038095402	7.89125992621639	-0.428243602279742	0.318595608111642	0.174080078325979	0.579421898031854	0.145956616819115	0.558851469646884
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae	11.0691044698799	11.4565380981235	10.9174059668258	0.0375134912679203	4.34490344724583	0.00737344944325242	0.494791667402606	0.819515415568624	0.944045283000784	0.948106997669102	0.984408003153953
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Thermoactinomycetaceae	-1.63355817980316	-1.36605953153307	-1.82937836322399	-0.314999792584314	4.5081523680209	-0.0706936809580485	0.460937505552837	0.522518353223701	0.792173349171086	0.527730728799177	0.806214369481223
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__[Exiguobacteraceae]	-1.56212110698931	-1.24532542851453	-1.79974969894367	-0.336443999748163	4.68051332323458	-0.0640721598817892	0.461638496985292	0.456233724685776	0.755314499505625	0.472540587884805	0.766705369914658
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__[Thermicanaceae]	-1.73199077745552	-1.27701371241574	-2.18805835554426	-0.38161374759697	4.68405130287477	-0.080195715616534	0.460937505552837	0.518695807370383	0.797220518636828	0.551347280352909	0.816261821202989
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae	1.57206000724136	2.22457292337397	1.20581307817617	-1.63554246550247	6.60759330000573	-0.244656652613746	0.397135431842184	0.408832105594498	0.7486400412664	0.449726767283807	0.790755086115706
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__	-1.41371421834933	-0.618746642429019	-1.98806722794584	-1.16427918803346	5.33148029637811	-0.214067088696784	0.403645847471784	0.418014415218263	0.741669037983091	0.388726643513417	0.69697046530833
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae	6.63332098919403	5.34117806412494	8.38260392215494	3.10555297787428	7.97976705851508	0.338583330118732	0.361979187775402	0.254704840713361	0.682232972388811	0.245953853069128	0.688854451035197
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae	1.88386645431036	2.10915672905657	1.7226069119947	-1.84834103449558	7.12495225430029	-0.25073531817715	0.395833348718269	0.362267973239305	0.726897902094718	0.408969514065674	0.766542344834643
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae	-1.58302306837619	-0.850858452190447	-2.09606340176727	-1.4225265179854	6.86483436915514	-0.178769886944227	0.410923289947047	0.284038517281059	0.664496004284771	0.39440965463079	0.723952563342403
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae	6.11494926586889	8.18408544172965	5.3517135897803	-2.67716508791773	5.19493476709978	-0.456085981178622	0.234375052285019	0.148184071032481	0.544688783844401	0.0240705171348596	0.266561854613562
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae	-0.662670833957013	-0.925124535428283	-0.391015930776923	0.249783681409035	5.92793470569082	0.035260301862459	0.483745125830086	0.635866379613205	0.865233773436542	0.620166428802349	0.863280109950442
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae	9.37388283126268	11.7147233029782	7.95196343286322	-3.35359820973418	3.24445289997915	-0.947877604815741	0.152343845091266	0.000786842850084216	0.0309174267505537	0.00167152944907353	0.046046448293374
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__	0.59561789252285	-0.24844856221956	2.31062504944964	1.46848534119244	7.08118263360607	0.211049221191651	0.414062512511275	0.527565835210701	0.817513517827857	0.551068705550929	0.828911106583492
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae	-1.81970089668875	-1.22666310273316	-2.17446099228634	-0.951787201175402	4.39252606173144	-0.196223851327205	0.410923289947047	0.421146767841008	0.735902145901872	0.39944606484118	0.724729143950026
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	-1.36285347711158	-0.837334956556196	-1.79393081154911	-1.08990379870152	7.66230350339309	-0.123312366083393	0.42912874881337	0.477899500627577	0.779189250380872	0.50806613710731	0.793408402500857
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae	3.58538624722719	1.10126780377054	4.58557821950333	3.10705797725104	5.73542445554182	0.469881301699204	0.308192489430374	0.144911306842099	0.567915443155644	0.112142029404615	0.527314568472846
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae	-1.03019348014319	-0.989093797453269	-1.06415141327309	0.23586417764562	5.50092748998326	0.0354236567184079	0.486979168507563	0.601080143831199	0.845687481218912	0.614873540435948	0.857418038300958
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae	-0.0163795286053876	-0.0738478497151398	0.0632865330959431	0.158443805651766	5.2588671021236	0.0256882377556013	0.485045515763336	0.629686348022058	0.860647703342419	0.672605700365577	0.87825407694245
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae	-1.05781378798734	-1.48461726586085	-0.782436349438204	1.42861881925586	5.78501234209589	0.204478858051007	0.407022120203526	0.343616584859642	0.702414362120136	0.463901483442934	0.768581795987107
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae	7.38400943319848	7.479765132193	7.16979194384808	-1.08679148294199	6.18093681701959	-0.142370255366741	0.430989593272814	0.523007213960806	0.826529853674969	0.490603530475148	0.82390244791844
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae]	-0.616821532331086	-0.526177450527917	-0.710942093896668	0.485546583822319	6.40452476273579	0.0542114177463068	0.475260420170577	0.648549699053032	0.873821763227412	0.673084252843894	0.888265996178138
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae]	8.72971082571873	8.08858909958583	9.03021890135268	1.00642615004619	5.29677153042492	0.157259070794231	0.438802092111179	0.364514181046592	0.754233205118718	0.541869884725585	0.849209474116492
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae	-0.655353219682665	-0.613388131629635	-0.682454094898771	-0.0582319399856059	5.72531630291771	-0.00827505319247803	0.494791667402606	0.630801528720973	0.863808048151118	0.660863785790383	0.879228911501192
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae	2.47203076632725	2.74483936619623	2.34419298745236	-0.755905919475782	8.12733803099203	-0.0876720951433914	0.466145838138448	0.714461850145657	0.903178565761531	0.784728420500395	0.934700991879085
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae	1.19809442094086	1.57582856116413	0.672832357703054	-1.36511986825936	7.81094100182129	-0.166927445789356	0.438231478280015	0.474923728003289	0.793873650006741	0.53457950363153	0.823738153946781
k__Bacteria;p__Gemmatimonadetes;c__Gemm-5;o__;f__	-1.8956018730362	-1.37471998802895	-2.31704452032751	-0.824003000978744	4.231699110104	-0.170311196167912	0.413524069778915	0.427824809804297	0.70724362962912	0.449106585587354	0.725102016786416
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__	-1.90689610868859	-1.39811861683128	-2.26202941175592	-0.673567670055163	4.62929335189384	-0.152624995403165	0.419270845044448	0.41690679182654	0.718399731826404	0.446896765622578	0.739791711864426
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__BD7-3;f__	-1.92513104772946	-1.40818362299365	-2.30892752069061	-0.814425402101753	4.82535063675926	-0.140282198604752	0.427828358891227	0.458465436907852	0.760282835442194	0.465658294430252	0.761675740482338
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae	1.85023608012829	-0.289153574940892	3.40242697479916	3.0925079001731	4.7079931025343	0.582352175657249	0.229166720820084	0.0655742468701006	0.376906042204196	0.033089984145392	0.273478682092265
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__	-1.12032415430561	-1.02534589826507	-1.19923900850776	0.0155936356287336	5.3515703064774	0.0017013778564963	0.498697916850633	0.568997989974286	0.824305958156309	0.606387427095758	0.844159786713835
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Aurantimonadaceae	-1.76181216805375	-1.42194719535077	-2.02886306766923	-0.603337003618701	4.81645424506381	-0.103911283030527	0.451822923537152	0.542773243804582	0.809235177487328	0.523844156714496	0.803931790530366
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bartonellaceae	-1.91765285848437	-1.46999272729012	-2.29238799504134	-0.733643344434205	4.32128555238229	-0.155342580366323	0.426527968969526	0.455977287309768	0.735543343190765	0.452519722060332	0.741523683413379
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae	-1.55585019283799	-1.20706740589314	-1.82245353236573	-0.528556701800021	4.31220612244237	-0.100065232714898	0.443433037983615	0.493464626894195	0.761998191676605	0.496467815291639	0.774766858446868
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae	-0.853202707760531	-0.947594287527398	-0.715241882325765	0.234425132896606	5.37407722177696	0.0392631383828812	0.479843956030925	0.573628902155117	0.835638730996188	0.615798311931708	0.857009423459481
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae	-0.754658004732416	-1.24274250451245	-0.0569307602152218	1.51142980549862	4.82595771388412	0.273704361501244	0.365409643334653	0.374026008896201	0.695605658292561	0.33407335011984	0.66774642069653
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae	2.36116538462316	0.938913906330963	2.90422646316533	1.04921176061596	5.39153681764389	0.185204965288281	0.421326409287335	0.445733960127504	0.778703623661498	0.493110714992445	0.816839870349387
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylocystaceae	-1.71567138514903	-0.919547420260868	-2.26554083565524	-1.322666355866	4.61310722723344	-0.254172845061416	0.376302101949381	0.424764338216382	0.706070490713247	0.390359913181373	0.683994276990656
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae	-1.17312316569426	-1.11437114227318	-1.2276412831333	0.346137498782981	5.73003464436467	0.0483465595110612	0.482444735896929	0.611693100618725	0.854073496585405	0.617422237700455	0.861053043635276
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	-0.262482038433842	-0.293257192245009	-0.203914301164419	-0.0857795119961784	5.54873540773806	-0.0148133361793379	0.496093750551928	0.620909758520779	0.859892217249213	0.666452239267179	0.885211233010399
